energy(#tau_hadronicwithbias)<
@energy =
{0,97,0.964004846120762,0.770977305644462,0.384809089742671,0.219615132644233,0.145188794965087,0.105766885332912,0.0821547559815718,0.0667071369412842,0.0559624379729725,0.0479979594692816,0.0420334905386811,0.0372795603617358,0.0335200209917418,0.0303872529813154,0.0278163473775896,0.0256062520992268,0.0237435987537249,0.0221052033267909,0.0206964836244789,0.0194354430910815,0.0183342056027825,0.0173346946670534,0.0164509598383468,0.0156398624561888,0.0149154320825014,0.0142444112890404,0.0136400394923283,0.0130759062222405,0.0125641978461957,0.0120834320921371,0.0116447008829273,0.0112301826429026,0.0108499275442521,0.0104889060381964,0.0101562150954574,0.00983900291827561,0.00954551095159,0.00926461891838403,0.00900380757981416,0.0087533563785,0.00852007247578809,0.00829538324817954,0.00808550001215666,0.00788280356574416,0.00769297779779681,0.00750920426718588,0.00733669918750896,0.00716932336856076,0.00701187735806318,0.00685880327792553,0.00671453123916141,0.00657400483898785,0.00644132310935987,0.00631186537516706,0.00618943389201381,0.00606978906464982,0.00595646633465024,0.00584556138073024,0.00574036906831863,0.00563728165900556,0.00553937648197322,0.0054433094689066,0.00535196070258694,0.005262221605027,0.00517679293274358,0.00509277732570216,0.00501271208741673,0.00493389005275597,0.00485869917283186,0.0047846041747364,0.00471385621837265,0.00464407591222371,0.00457738884556539,0.00451155743958586,0.00444859176271855,0.00438638363498528,0.00432683662838442,0.00426796096511824,0.00421156184463515,0.00415575811423366,0.0039238432855412,0.00356936241535918,0.00327358426918807,0.00302304921270292,0.00280811852743611,0.00262170888776884,0.00245849842030334,0.00231441136998302,0.00218627364053339,0.00207157658389592,0.0016076612474029,0.00114244644708023,0.000886036675673892,0.000723623193019148,0.000611526777745392,0.000529501131449234,0.000466877352644049,0.000417499733970419}:
{0,97,2.83005678890784e-10,0.192874517134243,0.498496460898988,0.430866133467678,0.31001536145161,0.223179097150586,0.166514868587632,0.129040318538836,0.103448641495888,0.0850404377384185,0.0717167649661115,0.0614589258912441,0.053615853606863,0.0472863569281086,0.0422462833613357,0.0380337303085239,0.0345753677228035,0.0316067131625871,0.0291116085367309,0.0269248600916077,0.0250526019760192,0.0233843604152599,0.0219346218810202,0.0206253970246097,0.019473701504239,0.0184220393316415,0.0174874911045877,0.0166261548207881,0.0158541685740374,0.0151370326547985,0.0144895849157917,0.0138840612293986,0.0133339326469402,0.0128164060435818,0.0123436457503038,0.0118966218396837,0.0114863017389718,0.0110965674259452,0.0107373130047568,0.0103947168175481,0.0100777205965981,0.0097743438820236,0.00949268744458686,0.00922226872284593,0.00897044706948701,0.0087279743121398,0.0085015559039247,0.00828297260855926,0.00807835227916145,0.00788034216750772,0.00769455877916547,0.00751438577945672,0.00734498577803971,0.00718037350785952,0.00702530751919295,0.00687434740777581,0.0067318909553459,0.0065929714118538,0.00646166347280553,0.00633341471333563,0.00621200962436133,0.00609326028368559,0.00598068974852974,0.00587043245569476,0.00576577527500006,0.00566313911477099,0.00556559687588882,0.00546982518862249,0.00537870259626934,0.00528913495224492,0.00520382380299184,0.00511988126736366,0.00503984730749395,0.00496102031879227,0.0048857924005039,0.00481163073968286,0.00474079182194552,0.00467089626482664,0.00460407590437933,0.00453809123818799,0.00426525746858583,0.00385258928568632,0.00351231759878604,0.00322700174893894,0.00298436969677054,0.00277554004868373,0.00259392933036324,0.00243455548819534,0.00229357980765293,0.00216799731050292,0.00166592295081045,0.00117196489705778,0.000903824028851903,0.000735500842013477,0.000620016232211604,0.000535869581373977,0.000471830682534667,0.000421462105153746}:
{0,97,4.60635770432548e-46,0.000205260069253853,0.0794111536900086,0.261883112885007,0.315800642655011,0.283824317032508,0.233805735125752,0.189062367636602,0.153825513709117,0.126536090471325,0.106004075037507,0.08989079372033,0.0774742404225663,0.0674452098754327,0.0594862675272844,0.052874086812646,0.0474870905334017,0.0429025249419306,0.0390843312533087,0.035769226382975,0.0329575283484154,0.0304755206588975,0.0283383357635014,0.026425527810259,0.0247574930572336,0.023247157639163,0.0219159452447271,0.0206986621615569,0.019615929488231,0.0186174766442946,0.0177224006799557,0.0168909624739377,0.016140526013114,0.0154390071602493,0.014802059900576,0.014203308812932,0.0136568191783775,0.0131405691378092,0.0126671907627719,0.0122180479737191,0.0118044992063242,0.0114105873088165,0.0110465472947669,0.0106985742314459,0.0103759153355947,0.0100665183346462,0.00977876243854734,0.00950204002827839,0.00924396686618894,0.00899513909907223,0.00876249975168092,0.0085376578653066,0.00832696221252286,0.0081228816873086,0.00793123868176435,0.00774523790305089,0.00757023410390868,0.00740006627734116,0.00723967246114894,0.00708344208106767,0.00693594070671714,0.00679203836534536,0.00665596670261416,0.00652301774820619,0.00639712289435835,0.00627394665216052,0.00615714965910633,0.00604272678464205,0.00593409383168014,0.00582753998028251,0.00572625904194258,0.00562680348451205,0.00553216531849144,0.00543913346063538,0.00535051601759005,0.0052633150216203,0.0051801705845019,0.00509827747487635,0.00502012199009366,0.00494307375941769,0.00462587871350869,0.00415043804562552,0.00376243716719004,0.00343999263252647,0.00316791453707033,0.0029353416029282,0.00273430889669475,0.00255884687936415,0.0024043959006483,0.00226741475443058,0.00172560570318869,0.00120200071551662,0.000921854651425242,0.000747511672393954,0.000628586345237549,0.000542290524080192,0.000476820065519586,0.000425450296611757}:
{0,97,1.73240571434454e-109,2.82526808846872e-10,0.00134800618577816,0.0489129940446456,0.153480802608804,0.217602202252567,0.22745966425446,0.209817878729964,0.184002080347622,0.158123862469054,0.135739215252349,0.116644409535597,0.101134190935058,0.0881734965012695,0.0776578350687676,0.068796799771116,0.0615138682567659,0.0552847337247133,0.0500848203978129,0.0455682970093675,0.0417414507285805,0.0383701193392993,0.0354751172541963,0.0328925096575378,0.0306485778100566,0.0286247026177058,0.0268481111900071,0.0252303440251272,0.0237974834048206,0.0224817710105235,0.0213072872766922,0.020220898669939,0.0192444330664211,0.0183353636774431,0.0175133011431088,0.016743594956454,0.0160437984176112,0.0153852344477333,0.0147836032286313,0.0142148441347482,0.0136930139708744,0.0131976804192723,0.0127414544695222,0.0123067987714744,0.0119050568479494,0.0115210326391941,0.0111649595820038,0.0108235583034966,0.0105060893108627,0.0102008596476981,0.00991627563551106,0.00964197049950284,0.00938559886466781,0.00913791265488148,0.00890590318452569,0.00868127385730648,0.00847042894594105,0.00826588722512485,0.00807353183963198,0.00788658513567956,0.00771046621604638,0.00753900839313201,0.00737721629276305,0.00721945689023235,0.00707036348812083,0.006924771730117,0.00678698127602966,0.00665224142716967,0.0065245511994263,0.00639952670177326,0.00628089529114349,0.0061645997533478,0.00605412132103769,0.00594569489568051,0.00584257814639172,0.00574126817522837,0.00564481907795668,0.00554996414094833,0.00545957164856742,0.00537058834519911,0.0050056285928823,0.00446287080971994,0.00402392570456137,0.0036620152806254,0.00335875202146626,0.00310111535571724,0.00287964028498086,0.00268728926865121,0.00251872577045406,0.0023698326630817,0.00178671182439113,0.00123255474674934,0.000940128900349993,0.00075965585765649,0.000637237210529439,0.000548764014396386,0.00048184553573834,0.000429464330681056}:
{0,97,1.19855261699068e-200,3.77254028228268e-19,2.11277268063021e-06,0.002745435696733,0.0354916921331297,0.100544011871137,0.153318788601735,0.176378736304941,0.177057723149239,0.165950644028666,0.150581539013151,0.134286625754744,0.119265899349213,0.105656778380099,0.0939928046275871,0.0837809484158231,0.0751552677174519,0.0676311191708934,0.0612599446378188,0.0556689811719233,0.0508969314255201,0.0466714805457771,0.0430307258145006,0.0397761145460054,0.036945326223091,0.0343914973798481,0.0321505279086684,0.0301116473492959,0.0283080464615105,0.0266544581842899,0.02518098870709,0.0238207093683798,0.0226006313521106,0.0214672660928273,0.0204447133237487,0.0194895224257426,0.0186231496901868,0.0178097771958263,0.0170685086273101,0.016369427505858,0.0157295669334755,0.0151236439003388,0.0145668796791387,0.0140376806596538,0.0135496866162468,0.0130842795363083,0.0126537192313025,0.0122418158227896,0.0118596237927576,0.0114929559232794,0.0111518119083449,0.0108236724619,0.0105176119664699,0.0102225127444386,0.00994663518041999,0.0096800490894881,0.00943029663654241,0.00918846132161272,0.00896144963771084,0.00874121641904384,0.00853410378885525,0.00833282036134333,0.00814320563635783,0.00795862418373973,0.00778446650027399,0.00761467112292744,0.00745422624497596,0.00729757519632001,0.00714934466003621,0.00700442403341372,0.00686711423022469,0.00673270057033989,0.00660518960585689,0.00648021952852067,0.006361530209707,0.00624507556435868,0.0061343532500239,0.00602560069557505,0.00592209503173972,0.00582032914893762,0.00540428688069109,0.00478976108968588,0.00429670831850106,0.00389302434837561,0.0035568542839196,0.00327284405824706,0.00302991283528531,0.00281987615457657,0.00263656557330364,0.00247524890530782,0.00184924197907496,0.00126362753533584,0.000958647048561855,0.000771933540792969,0.00064596890865312,0.000555290100758847,0.000486907123925143,0.000433504227751623}:
{0,97,1.42888725433747e-319,4.48678543503953e-31,2.82428005477388e-10,4.51296055595812e-05,0.00388626269924927,0.0279732793394953,0.0715900263750429,0.112305747718502,0.137057653288405,0.146271583865627,0.144718115880986,0.137158463028252,0.127061159882065,0.116045807519754,0.105473901751387,0.0954935847256378,0.0866033860543084,0.0785429144224097,0.0715178084042539,0.0652170312670132,0.0597484792102722,0.0548436622714814,0.0505753456495215,0.0467304246283503,0.0433664843139999,0.0403181109142663,0.0376342552658063,0.035186519621808,0.0330175996918512,0.0310269323117436,0.0292520565985449,0.0276132237585776,0.0261435184773583,0.024778841822347,0.0235483882756823,0.0223999471749004,0.0213593175486152,0.0203834306268001,0.0194951304247054,0.0186584684837088,0.0178937230534853,0.0171705617763276,0.0165070374169441,0.0158773011278041,0.0152974749686542,0.0147453304571992,0.0142353127045138,0.0137481479418776,0.0132968219457468,0.0128644964217013,0.0124628840946896,0.012077172695451,0.011717961311004,0.0113721375012309,0.0110493232414209,0.0107378435382191,0.0104464603627197,0.010164723204667,0.00990063469411163,0.00964479448661491,0.00940453261474216,0.00917135508520345,0.00895199428695706,0.00873874304895078,0.00853780107110772,0.00834214797129706,0.00815750721805563,0.00797746095682683,0.00780730564572089,0.00764115454945068,0.00748392015768669,0.00733018599275598,0.00718451832776504,0.00704191879146659,0.00690664065044284,0.00677405872683976,0.00664814258017299,0.00652460136254332,0.00640714684906655,0.00629178874227969,0.00582148199532183,0.00513088811942085,0.00458064898661413,0.00413293348476799,0.00376216513942462,0.00345049040574003,0.00318510136759269,0.002956590317574,0.00275790341642346,0.00258365521166477,0.00191319511701438,0.00129521931807532,0.000977409283174546,0.000784344833748038,0.000654781506834034,0.000561868825126669,0.000492004857368721,0.000437570006246178}:
{0,97,0,4.58888322637082e-46,3.097009202699e-15,2.1255249665883e-07,0.000200308293761743,0.00467991836941621,0.0231491393561262,0.0541593035195071,0.085344982557934,0.108277433510265,0.120492051705877,0.12428926207134,0.12228912422248,0.116824670232707,0.109732853585247,0.101872074163873,0.0941238063064338,0.0865937630606397,0.0796927787747285,0.073266610075058,0.0675263598966031,0.062261242472598,0.0575976045978164,0.0533370674963553,0.0495672092316428,0.0461198899720932,0.0430625157672424,0.0402576636173253,0.0377605082417817,0.0354598963205637,0.0334025055211106,0.0314983438988471,0.029787600238729,0.0281969621553052,0.0267613800122015,0.0254206178120453,0.0242052689526181,0.0230653738972251,0.0220278446934164,0.0210508486911707,0.0201581600191176,0.0193144253947727,0.0185407293826884,0.0178069307278607,0.0171317991913895,0.0164894243747382,0.015896576665126,0.0153308109358074,0.0148071648076044,0.0143060559895429,0.013841015371939,0.0133948453369635,0.0129797622034051,0.0125805702444558,0.0122083350050481,0.0118495536641932,0.011514281002355,0.0111904556866742,0.010887241754771,0.0105938132184689,0.0103185465677342,0.0100516809061201,0.00980089417581822,0.00955734899064711,0.00932810174104093,0.00910512004421709,0.00889490555821245,0.00869013109899198,0.0084968017606108,0.00830821101424501,0.00812991818368596,0.00795576538533842,0.00779091066154148,0.00762968312063468,0.00747687860621409,0.00732726017312094,0.00718529589983821,0.00704613693630071,0.00691395401970189,0.006784246587767,0.0062566824509012,0.00548593168093951,0.004875547313293,0.00438161323512563,0.00397459868917051,0.00363399608660782,0.00334516551913143,0.00309740334888732,0.00288271901708367,0.00269503692364193,0.00197856841480141,0.00132733001603187,0.000996415703696099,0.000796889816880028,0.000663675058758408,0.000568500222897231,0.00049713875987232,0.000441661682599626}:
{0,97,0,3.96544170876027e-64,2.72995537688026e-21,2.82285600434832e-10,4.83060109519702e-06,0.00047001850468757,0.00518137140828632,0.0197788831180923,0.0427484863804251,0.0673142366208058,0.086911292860405,0.0999229235158046,0.106326421235577,0.107798497361509,0.105844831324173,0.101715748098312,0.0964835587892218,0.0906328061570473,0.0847600020700041,0.0789311666051359,0.0734735585410576,0.0682850454998934,0.063558753891536,0.0591439859261927,0.0551671147323136,0.0514772518995873,0.048165528503183,0.0450973771841318,0.0423435146787523,0.0397892480265441,0.0374921804744421,0.0353562761196857,0.0334298952494293,0.0316330228581497,0.030007027583033,0.0284851505725513,0.0271032115744714,0.025805254427076,0.0246225574272831,0.0235079273801447,0.0224888525668071,0.0215252551122736,0.0206414200305641,0.0198030699462443,0.0190317587086678,0.0182979640475846,0.0176208959069856,0.016974955102695,0.0163773293819651,0.0158056780327634,0.0152754361972429,0.0147669880150145,0.0142942433977726,0.0138398803429526,0.0134164762853686,0.0130086527693606,0.0126278188735596,0.0122602531147345,0.0119163365086289,0.0115837685998235,0.0112720227090915,0.0109700239227641,0.010686441503256,0.0104112631216691,0.0101524435172848,0.00990089630378751,0.00966393930649388,0.00943329685666477,0.00921571735500371,0.00900363816011508,0.00880329712255225,0.00860776137706347,0.00842280974153436,0.00824206783180501,0.00807090064827833,0.00790343094619074,0.00774464970831301,0.00758912381635431,0.007441505368108,0.00729675936263022,0.00670918951774894,0.00585446752856596,0.00518113560073455,0.00463888911721061,0.00419403802589835,0.00382328089165381,0.00351004911887906,0.00324227520317258,0.00301098337715785,0.0028093727532746,0.00204535721912509,0.00135995922670667,0.00101566632026474,0.000809568538426338,0.000672649604375756,0.00057518432282212,0.000502308851713904,0.000445779271238585}:
{0,97,0,3.53199714974768e-85,2.05276437674165e-28,1.08197692232155e-13,5.52719067318273e-08,2.86352031728902e-05,0.000808907384502082,0.00550028651625555,0.0172931104429331,0.035248250658053,0.0544269145082506,0.0713848967239648,0.0836141396795416,0.0912494040922564,0.0947116621507395,0.0950929382995821,0.0933051540867032,0.0900657325548321,0.0860487036552057,0.0815394950049658,0.0769577298697953,0.0723401277649977,0.0679458131904551,0.0637000487497053,0.0597716057617654,0.0560472654638108,0.0526451993283378,0.0494472566959354,0.0465419861493356,0.0438198913400781,0.0413509441540397,0.0390386403444585,0.0369403933428864,0.0349730428864559,0.0331849141771928,0.0315050023294778,0.0299746890440474,0.0285334839533643,0.0272172492963887,0.0259743725248132,0.024836205323006,0.0237585502168152,0.0227690018621617,0.0218295332048539,0.0209645674541378,0.0201412138494694,0.0193811923730255,0.0186558990168303,0.0179847325039161,0.0173426807795081,0.0167471373765467,0.0161761142246971,0.0156452639280033,0.0151351572318861,0.0146599284977012,0.0142023250439137,0.0137751518162098,0.0133630172921368,0.0129775579540436,0.0126049819536924,0.0122558951263751,0.0119178874547545,0.0116006526163212,0.0112929800288843,0.0110037534702876,0.0107228083124863,0.0104583069982501,0.0102010010665544,0.00995840858964572,0.00972208699402004,0.00949897708252462,0.00928134802756996,0.00907562204741527,0.00887469933265947,0.00868453499626122,0.00849859072132377,0.00832239980607684,0.00814992529835149,0.00798631864035833,0.0078259920364794,0.00717622411470887,0.00623441252203229,0.00549579241772936,0.0049034609528571,0.00441941544247906,0.00401745090086253,0.00367899173981516,0.00339055036384455,0.00314212504035904,0.00292615972310512,0.00211327940464484,0.00139297259828239,0.00103508258690138,0.000822329497645648,0.00068166878602972,0.000581894094578155,0.000507494252273946,0.000449906158851336}:
{0,97,0,1.35833046116272e-109,9.74313691921557e-37,1.03102335421791e-17,2.75399554657253e-10,1.00363675501158e-06,8.5062725058418e-05,0.00113697009887514,0.00555330021826848,0.0153529753209556,0.0293191673887635,0.0450074212791735,0.0591692160397555,0.0705941698600245,0.0784093243138286,0.083084523068732,0.0850192724598792,0.0849168679699816,0.0833568422360234,0.0807742046266569,0.0776179150598555,0.074062987055852,0.0704153781014537,0.0666935180900942,0.0631042870206658,0.0595896433250948,0.0562948243539391,0.0531316821945609,0.0502075202541084,0.0474276458236963,0.0448752662450355,0.0424599446181028,0.0402487779830445,0.0381598350580602,0.0362488201284576,0.0344433917542505,0.0327907715845692,0.0312278666560411,0.0297953097398688,0.0284383504322781,0.0271923352681151,0.0260097959574701,0.0249217357540525,0.023886937646206,0.0229327741124551,0.0220233516632999,0.0211829688762775,0.0203802519848599,0.0196368721585885,0.0189252927145266,0.0182649222506285,0.0176314873828431,0.0170424364716157,0.0164762794383379,0.0159487576162434,0.0154407632585265,0.0149665444904741,0.0145090406949561,0.0140811885411658,0.0136676937468093,0.0132803368701362,0.0129053540620035,0.0125535031753738,0.012212351927762,0.011891750514838,0.0115804299467316,0.0112874323593043,0.0110025091096139,0.0107339808027081,0.010472497228464,0.0102257328881233,0.00998513161242137,0.00975778775730496,0.00953584945325903,0.00932588876487405,0.00912068067715951,0.00892632585669615,0.00873615905649637,0.00855585444124523,0.00837924820542368,0.00766442495184972,0.00663137546844419,0.00582428265411261,0.00517940698672757,0.00465424944942981,0.00421956569010982,0.00385467385453614,0.00354459362448364,0.00327824381400357,0.00304727346843484,0.00218343444877871,0.00142690560296677,0.00105497916901075,0.000835379279266312,0.000690878475729513,0.000588737974579469,0.000512778709469256,0.000454108962798603}:
