{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0., 0.000190169, 
0.000662051, 0.0013731, 0.0023035, 0.00344016, 0.00477326, 0.00629488, 0.00799835, 
0.00987788, 0.0119283, 0.0141448, 0.0165232, 0.0190593, 0.0217493, 0.0245895, 0.0275765, 
0.0307068, 0.0339772, 0.0373844, 0.0409254, 0.0445971, 0.0483966, 0.0523208, 0.0563669, 
0.060532, 0.0648132, 0.0692079, 0.0737131, 0.0783261, 0.0830443, 0.0878648, 0.092785, 
0.0978023, 0.102914, 0.108117, 0.11341, 0.118788, 0.124251, 0.129795, 0.135418, 0.141117, 
0.146889, 0.152733, 0.158645, 0.164623, 0.170665, 0.176768, 0.182929, 0.189147, 0.195419, 
0.201743, 0.208115, 0.214534, 0.220998, 0.227503, 0.234049, 0.240632, 0.24725, 0.253901, 
0.260583, 0.267294, 0.274031, 0.280792, 0.287576, 0.29438, 0.301202, 0.30804, 0.314892, 
0.321756, 0.32863, 0.335512, 0.342401, 0.349294, 0.356189, 0.363085, 0.36998, 0.376872, 
0.38376, 0.390641, 0.397514, 0.404378, 0.41123, 0.41807, 0.424895, 0.431704, 0.438496, 
0.445269, 0.452022, 0.458753, 0.465461, 0.472145, 0.478803, 0.485434, 0.492037, 0.498611, 
0.505154, 0.511665, 0.518144, 0.524589, 0.530998, 0.537372, 0.543709, 0.550008, 0.556268, 
0.562488, 0.568667, 0.574806, 0.580901, 0.586954, 0.592963, 0.598928, 0.604847, 0.610721, 
0.616547, 0.622327, 0.628059, 0.633743, 0.639379, 0.644964, 0.650501, 0.655987, 0.661422, 
0.666807, 0.67214, 0.677421, 0.682651, 0.687828, 0.692953, 0.698025, 0.703043, 0.708009, 
0.712921, 0.71778, 0.722585, 0.727337, 0.732034, 0.736678, 0.741267, 0.745803, 0.750284, 
0.754712, 0.759085, 0.763405, 0.767671, 0.771883, 0.776041, 0.780146, 0.784197, 0.788195, 
0.79214, 0.796032, 0.799871, 0.803657, 0.807391, 0.811073, 0.814703, 0.818282, 0.821809, 
0.825285, 0.828711, 0.832085, 0.83541, 0.838685, 0.84191, 0.845086, 0.848213, 0.851292, 
0.854323, 0.857306, 0.860241, 0.86313, 0.865972, 0.868768, 0.871518, 0.874222, 0.876882, 
0.879498, 0.882069, 0.884596, 0.887081, 0.889522, 0.891921, 0.894279, 0.896595, 0.89887, 
0.901104, 0.903298, 0.905453, 0.907569, 0.909646, 0.911685, 0.913686, 0.915649, 0.917576, 
0.919467, 0.921322, 0.923141, 0.924926, 0.926676, 0.928392, 0.930074, 0.931724, 0.933341, 
0.934925, 0.936478, 0.938, 0.939491, 0.940952, 0.942383, 0.943785, 0.945157, 0.946501, 
0.947817, 0.949106, 0.950367, 0.951602, 0.95281, 0.953993, 0.95515, 0.956281, 0.957389, 
0.958472, 0.959531, 0.960567, 0.961581, 0.962571, 0.963539, 0.964486, 0.965411, 0.966315, 
0.967199, 0.968062, 0.968906, 0.96973, 0.970535, 0.971321, 0.972089, 0.972838, 0.97357, 
0.974285, 0.974982, 0.975663, 0.976328, 0.976976, 0.977609, 0.978226, 0.978829, 0.979416, 
0.979989, 0.980548, 0.981093, 0.981624, 0.982142, 0.982647, 0.983139, 0.983619, 0.984086, 
0.984542, 0.984986, 0.985418, 0.98584, 0.98625, 0.986649, 0.987039, 0.987418, 0.987787, 
0.988146, 0.988496, 0.988836, 0.989167, 0.98949, 0.989803, 0.990109, 0.990406, 0.990694, 
0.990975, 0.991249, 0.991514, 0.991773, 0.992024, 0.992268, 0.992506, 0.992736, 0.992961, 
0.993179, 0.993391, 0.993596, 0.993796, 0.993991, 0.994179, 0.994363, 0.99454, 0.994713, 
